Player,Block_Franchise,Block_Type,name_norm,Player Name,Franchise,Contract Type,Salary,Contract Length,Contract Starts,Contract Ends,2025 Salary Hit,Name,Team,WAR,FPTS,Player_Type
Shohei Ohtani,Tyler Hart,Full,shohei ohtani,Shohei Ohtani,Tyler Hart, FA Contract ," $ 34,500,000 ",5,2024.0,2028.0," $ 34,500,000 ",Shohei Ohtani,LAD,5.25971,1125.7,Batter
Junior Caminero,Tyler Hart,Full,junior caminero,Junior Caminero ,Tyler Hart, YP Contract , YP , YP ,2024.0,2026.0," $ 1,000,000 ",Junior Caminero,TBR,4.23946,775.8,Batter
Jackson Chourio,Tyler Hart,Full,jackson chourio,Jackson Chourio,Tyler Hart, FA Contract ," $ 6,500,000 ",3,2024.0,2026.0," $ 6,500,000 ",Jackson Chourio,MIL,3.0513,763.4,Batter
Nick Kurtz,Tyler Hart,Full,nick kurtz,Nick Kurtz,Tyler Hart, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Nick Kurtz,ATH,3.09134,740.9,Batter
Samuel Basallo,Tyler Hart,Partial,samuel basallo,Samuel Basallo,Tyler Hart, Minors , YP ,YP,,, $ -   ,Samuel Basallo,BAL,1.02882,366.1,Batter
Jesus Made,Tyler Hart,Partial,jesus made,Jesus Made,Tyler Hart, Minors , YP ,YP,,, $ -   ,Jesús Made,MIL,6.15657e-05,-1.0,Batter
Fernando Tatis Jr,Tyler Hart,Partial,fernando tatis,Fernando Tatis Jr,Tyler Hart, FA Contract ," $ 25,700,000 ",4,2024.0,2027.0," $ 25,700,000 ",Fernando Tatis Jr.,SDP,5.0858,917.0,Batter
Spencer Schwellenbach,Tyler Hart,Partial,spencer schwellenbach,Spencer Schwellenbach,Tyler Hart, FA Contract ," $ 7,300,000 ",3,2025.0,2027.0," $ 7,300,000 ",Spencer Schwellenbach,ATL,2.98116,770.4,Pitcher
Matt Olson,Tyler Hart,Partial,matt olson,Matt Olson,Tyler Hart, FA Contract ," $ 24,000,000 ",4,2024.0,2027.0," $ 24,000,000 ",Matt Olson,ATL,3.20447,883.1,Batter
Riley Greene,Tyler Hart,Partial,riley greene,Riley Greene ,Tyler Hart, FA Contract ," $ 17,000,000 ",4,2025.0,2028.0," $ 17,000,000 ",Riley Greene,DET,2.8436,748.6,Batter
Kyle Tucker,Ross & Jack Kantor,Full,kyle tucker,Kyle Tucker,Ross & Jack Kantor, FA Contract ," $ 26,100,000 ",4,2024.0,2027.0," $ 26,100,000 ",Kyle Tucker,,3.68523,805.8,Batter
Juan Soto,Ross & Jack Kantor,Full,juan soto,Juan Soto,Ross & Jack Kantor, FA Contract ," $ 36,000,000 ",5,2024.0,2028.0," $ 36,000,000 ",Juan Soto,NYM,5.57206,1056.8,Batter
Tarik Skubal,Ross & Jack Kantor,Full,tarik skubal,Tarik Skubal,Ross & Jack Kantor, FA Contract ," $ 9,200,000 ",4,2024.0,2027.0," $ 9,200,000 ",Tarik Skubal,DET,5.85825,1149.0,Pitcher
Chandler Simpson,Ross & Jack Kantor,Full,chandler simpson,Chandler Simpson,Ross & Jack Kantor, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Chandler Simpson,TBR,0.798652,331.4,Batter
Edwin Diaz,Ross & Jack Kantor,Partial,edwin diaz,Edwin Diaz,Ross & Jack Kantor, FA Contract ," $ 5,300,000 ",4,2024.0,2027.0," $ 5,300,000 ",Edwin Díaz,HOU,0.00081962,-1.0,Batter
Edwin Diaz,Ross & Jack Kantor,Partial,edwin diaz,Edwin Diaz,Ross & Jack Kantor, FA Contract ," $ 5,300,000 ",4,2024.0,2027.0," $ 5,300,000 ",Edwin Díaz,LAD,1.14534,570.5000000000001,Pitcher
Nolan McLean,Ross & Jack Kantor,Partial,nolan mclean,Nolan McLean,Ross & Jack Kantor, Minors , YP ,YP,,, $ -   ,Nolan McLean,NYM,2.20424,696.5000000000001,Pitcher
Trea Turner,Ross & Jack Kantor,Partial,trea turner,Trea Turner,Ross & Jack Kantor, FA Contract ," $ 17,800,000 ",3,2024.0,2026.0," $ 17,800,000 ",Trea Turner,PHI,3.94761,760.2,Batter
Jurickson Profar,Ross & Jack Kantor,Partial,jurickson profar,Jurickson Profar,Ross & Jack Kantor, FA Contract ," $ 6,300,000 ",3,2025.0,2027.0," $ 6,300,000 ",Jurickson Profar,ATL,1.61974,710.2,Batter
Logan Gilbert,Ross & Jack Kantor,Partial,logan gilbert,Logan Gilbert,Ross & Jack Kantor, FA Contract ," $ 13,800,000 ",5,2024.0,2028.0," $ 13,800,000 ",Logan Gilbert,SEA,3.16617,824.7000000000002,Pitcher
Griffin Jax,Ross & Jack Kantor,Partial,griffin jax,Griffin Jax,Ross & Jack Kantor, FA Contract ," $ 4,400,000 ",2,2025.0,2026.0," $ 4,400,000 ",Griffin Jax,TBR,1.00983,462.0999999999999,Pitcher
Aaron Judge,JD Barnett,Full,aaron judge,Aaron Judge,JD Barnett, FA Contract ," $ 26,800,000 ",5,2024.0,2028.0," $ 26,800,000 ",Aaron Judge,NYY,6.8167,1152.6,Batter
Kyle Schwarber,JD Barnett,Full,kyle schwarber,Kyle Schwarber,JD Barnett, FA Contract ," $ 5,200,000 ",2,2025.0,2026.0," $ 5,200,000 ",Kyle Schwarber,PHI,2.79986,891.7,Batter
Pete Crow-Armstrong,JD Barnett,Full,pete crow-armstrong,Pete Crow-Armstrong,JD Barnett, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Pete Crow-Armstrong,CHC,3.52034,600.6,Batter
Sebastian Walcott,JD Barnett,Full,sebastian walcott,Sebastian Walcott,JD Barnett, Minors , YP , YP ,,, $ -   ,Sebastian Walcott,TEX,0.259563,84.7,Batter
Cole Ragans,JD Barnett,Partial,cole ragans,Cole Ragans,JD Barnett, FA Contract ," $ 11,000,000 ",4,2025.0,2028.0," $ 11,000,000 ",Cole Ragans,KCR,4.24898,908.0,Pitcher
Eury Perez,JD Barnett,Partial,eury perez,Eury Perez,JD Barnett, FA Contract ," $ 15,700,000 ",4,2024.0,2027.0," $ 15,700,000 ",Eury Pérez,MIA,2.61372,685.0,Pitcher
Cristopher Sanchez,JD Barnett,Partial,cristopher sanchez,Cristopher Sanchez,JD Barnett, FA Contract ," $ 2,000,000 ",2,2025.0,2026.0," $ 2,000,000 ",Cristopher Sánchez,PHI,4.68906,981.0,Pitcher
Shane McClanahan,JD Barnett,Partial,shane mcclanahan,Shane McClanahan,JD Barnett, FA Contract ," $ 5,500,000 ",3,2025.0,2027.0," $ 5,500,000 ",Shane McClanahan,TBR,2.88847,664.0,Pitcher
Ryan Pepiot,JD Barnett,Partial,ryan pepiot,Ryan Pepiot,JD Barnett, FA Contract ," $ 5,500,000 ",5,2024.0,2028.0," $ 5,500,000 ",Ryan Pepiot,TBR,2.08453,681.5000000000001,Pitcher
Vinnie Pasquantino,JD Barnett,Partial,vinnie pasquantino,Vinnie Pasquantino,JD Barnett, FA Contract ," $ 5,700,000 ",3,2024.0,2026.0," $ 5,700,000 ",Vinnie Pasquantino,KCR,1.93707,726.8,Batter
Vladimir Guerrero Jr,Jake Zuckman & Andrew Meyers,Full,vladimir guerrero,Vladimir Guerrero Jr,Jake Zuckman & Andrew Meyers, FA Contract ," $ 20,100,000 ",11,2025.0,2035.0," $ 20,100,000 ",Vladimir Guerrero Jr.,TOR,4.808,1013.3,Batter
Gunnar Henderson,Jake Zuckman & Andrew Meyers,Full,gunnar henderson,Gunnar Henderson,Jake Zuckman & Andrew Meyers, FA Contract ," $ 23,000,000 ",3,2024.0,2026.0," $ 23,000,000 ",Gunnar Henderson,BAL,5.6374,885.3,Batter
Max Fried,Jake Zuckman & Andrew Meyers,Full,max fried,Max Fried,Jake Zuckman & Andrew Meyers, FA Contract ," $ 7,400,000 ",4,2024.0,2027.0," $ 7,400,000 ",Max Fried,NYY,3.64745,877.1000000000001,Pitcher
Cal Raleigh,Jake Zuckman & Andrew Meyers,Full,cal raleigh,Cal Raleigh,Jake Zuckman & Andrew Meyers, FA Contract ," $ 6,000,000 ",3,2025.0,2027.0," $ 6,000,000 ",Cal Raleigh,SEA,5.92563,824.4,Batter
Konnor Griffing,Jake Zuckman & Andrew Meyers,Partial,konnor griffing,,,,,,,,,,,,,
Francisco Lindor,Jake Zuckman & Andrew Meyers,Partial,francisco lindor,Francisco Lindor,Jake Zuckman & Andrew Meyers, FA Contract ," $ 16,600,000 ",3,2024.0,2026.0," $ 16,600,000 ",Francisco Lindor,NYM,4.89002,827.7,Batter
Hunter Goodman,Jake Zuckman & Andrew Meyers,Partial,hunter goodman,Hunter Goodman,Jake Zuckman & Andrew Meyers, YP Contract , YP , YP ,2024.0,2026.0," $ 1,000,000 ",Hunter Goodman,COL,1.63317,589.4,Batter
Tanner Bibee,Jake Zuckman & Andrew Meyers,Partial,tanner bibee,Tanner Bibee,Jake Zuckman & Andrew Meyers, FA Contract ," $ 3,900,000 ",4,2024.0,2027.0," $ 3,900,000 ",Tanner Bibee,CLE,2.33613,722.0,Pitcher
Spencer Arrighetti,Jake Zuckman & Andrew Meyers,Partial,spencer arrighetti,Spencer Arrighetti,Jake Zuckman & Andrew Meyers, FA Contract ," $ 5,000,000 ",2,2025.0,2026.0," $ 5,000,000 ",Spencer Arrighetti,HOU,0.486061,323.7000000000001,Pitcher
Lawrence Butler,Jake Zuckman & Andrew Meyers,Partial,lawrence butler,Lawrence Butler,Jake Zuckman & Andrew Meyers, FA Contract ," $ 6,000,000 ",3,2025.0,2027.0," $ 6,000,000 ",Lawrence Butler,ATH,1.752,561.9,Batter
Paul Skenes,Ethan Gobetz,Full,paul skenes,Paul Skenes,Ethan Gobetz, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Paul Skenes,PIT,5.69673,1100.4,Pitcher
Kevin Gausman,Ethan Gobetz,Full,kevin gausman,Kevin Gausman,Ethan Gobetz, FA Contract ," $ 12,800,000 ",4,2024.0,2027.0," $ 12,800,000 ",Kevin Gausman,TOR,2.8255,771.4000000000001,Pitcher
Jackson Merrill,Ethan Gobetz,Full,jackson merrill,Jackson Merrill,Ethan Gobetz, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Jackson Merrill,SDP,4.11826,735.9,Batter
Shane Baz,Ethan Gobetz,Full,shane baz,Shane Baz,Ethan Gobetz, FA Contract ," $ 5,000,000 ",2,2025.0,2026.0," $ 5,000,000 ",Shane Baz,BAL,1.95906,652.4,Pitcher
Carson Benge,Ethan Gobetz,Partial,carson benge,Carson Benge,Ethan Gobetz, Minors , YP ,YP,,, $ -   ,Carson Benge,NYM,0.949246,349.3,Batter
Francisco Alvarez,Ethan Gobetz,Partial,francisco alvarez,Francisco Alvarez,Ethan Gobetz, FA Contract ," $ 8,500,000 ",3,2025.0,2027.0," $ 8,500,000 ",Francisco Alvarez,NYM,2.51323,495.7,Batter
Carlos Correa,Ethan Gobetz,Partial,carlos correa,Carlos Correa,Ethan Gobetz, FA Contract ," $ 5,000,000 ",3,2025.0,2027.0," $ 5,000,000 ",Carlos Correa,HOU,3.16386,581.3,Batter
Alex Bregman,Ethan Gobetz,Partial,alex bregman,Alex Bregman,Ethan Gobetz, FA Contract ," $ 7,900,000 ",3,2024.0,2026.0," $ 7,900,000 ",Alex Bregman,,3.73466,790.9,Batter
Cole Wilcox,Ethan Gobetz,Partial,cole wilcox,Cole Wilcox,Ethan Gobetz, Minors , YP , YP ,,, $ -   ,Cole Wilcox,SEA,-0.0428862,115.5,Pitcher
Max Muncy,Ethan Gobetz,Partial,max muncy,Max Muncy,,,,,,,  ,Max Muncy,ATH,0.774563,293.8,Batter
Yordan Alvarez,Brian Frederick,Full,yordan alvarez,Yordan Alvarez,Brian Frederick, FA Contract ," $ 32,400,000 ",5,2024.0,2028.0," $ 32,400,000 ",Yordan Alvarez,HOU,4.59763,926.5,Batter
Mookie Betts,Brian Frederick,Full,mookie betts,Mookie Betts,Brian Frederick, FA Contract ," $ 30,000,000 ",3,2024.0,2026.0," $ 30,000,000 ",Mookie Betts,LAD,4.32082,758.4,Batter
Logan Webb,Brian Frederick,Full,logan webb,Logan Webb,Brian Frederick, FA Contract ," $ 12,000,000 ",4,2025.0,2028.0," $ 12,000,000 ",Logan Webb,SFG,4.0621,974.1000000000004,Pitcher
Roman Anthony,Brian Frederick,Full,roman anthony,Roman Anthony ,Brian Frederick, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Roman Anthony,BOS,2.46281,653.8,Batter
Travis Bazzana,Brian Frederick,Partial,travis bazzana,Travis Bazzana,Brian Frederick, Minors , YP ,YP,,, $ -   ,Travis Bazzana,CLE,0.357937,152.9,Batter
Christian Yelich,Brian Frederick,Partial,christian yelich,Christian Yelich,Brian Frederick, FA Contract ," $ 2,800,000 ",2,2025.0,2026.0," $ 2,800,000 ",Christian Yelich,MIL,1.33664,573.3,Batter
Jett Williams,Brian Frederick,Partial,jett williams,Jett Williams,Brian Frederick, Minors , YP ,YP,,, $ -   ,Jett Williams,NYM,0.259335,91.4,Batter
Blake Treinen,Brian Frederick,Partial,blake treinen,Blake Treinen,Brian Frederick, FA Contract ," $ 3,000,000 ",2,2025.0,2026.0," $ 3,000,000 ",Blake Treinen,LAD,0.533477,327.5,Pitcher
Jeremy Pena,Brian Frederick,Partial,jeremy pena,Jeremy Pena ,Brian Frederick, FA Contract ," $ 5,000,000 ",2,2025.0,2026.0," $ 5,000,000 ",Jeremy Peña,HOU,3.4951,699.6,Batter
Ronny Mauricio,Brian Frederick,Partial,ronny mauricio,Ronny Mauricio,Brian Frederick, YP Contract , YP ,YP,2026.0,2028.0,  ,Ronny Mauricio,NYM,0.693956,277.4,Batter
Ben Rice,Zack Semler,Full,ben rice,Ben Rice,Zack Semler, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Ben Rice,NYY,2.29904,617.1,Batter
Bo Bichette,Zack Semler,Full,bo bichette,Bo Bichette,Zack Semler, FA Contract ," $ 10,600,000 ",5,2024.0,2028.0," $ 10,600,000 ",Bo Bichette,,3.60639,734.9,Batter
Michael Busch,Zack Semler,Full,michael busch,Michael Busch,Zack Semler, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Michael Busch,CHC,2.04013,644.1,Batter
Cam Schlittler,Zack Semler,Full,cam schlittler,Cam Schlittler,Zack Semler, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Cam Schlittler,NYY,1.82476,592.7,Pitcher
Kevin McGonigle,Zack Semler,Partial,kevin mcgonigle,Kevin McGonigle,Zack Semler, Minors , YP , YP ,,, $ -   ,Kevin McGonigle,DET,1.14807,233.5,Batter
Luis Arraez,Zack Semler,Partial,luis arraez,Luis Arraez,Zack Semler, FA Contract ," $ 10,300,000 ",5,2024.0,2028.0," $ 10,300,000 ",Luis Arraez,,1.42862,655.3,Batter
Carlos Rodon,Zack Semler,Partial,carlos rodon,Carlos Rodon,Zack Semler, FA Contract ," $ 5,000,000 ",2,2025.0,2026.0," $ 5,000,000 ",Carlos Rodón,NYY,2.23125,688.9000000000001,Pitcher
Jose Altuve,Zack Semler,Partial,jose altuve,Jose Altuve,Zack Semler, FA Contract ," $ 11,000,000 ",4,2024.0,2027.0," $ 11,000,000 ",Jose Altuve,HOU,2.58627,703.2,Batter
Steven Kwan,Zack Semler,Partial,steven kwan,Steven Kwan,Zack Semler, FA Contract ," $ 5,300,000 ",3,2025.0,2027.0," $ 5,300,000 ",Steven Kwan,CLE,2.8037,681.9,Batter
Freddie Freeman,Zack Semler,Partial,freddie freeman,Freddie Freeman,Zack Semler, FA Contract ," $ 24,600,000 ",5,2024.0,2028.0," $ 24,600,000 ",Freddie Freeman,LAD,3.1756,900.9,Batter
Wyatt Langford,Steve Cornish,Full,wyatt langford,Wyatt Langford,Steve Cornish, YP Contract , YP ,YP,2024.0,2026.0," $ 1,000,000 ",Wyatt Langford,TEX,3.37939,728.2,Batter
Jasson Dominguez,Steve Cornish,Full,jasson dominguez,Jasson Dominguez,Steve Cornish, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Jasson Domínguez,NYY,1.52367,511.4,Batter
Cade Horton,Steve Cornish,Full,cade horton,Cade Horton,Steve Cornish, YP Contract , YP ,YP,2025.0,2027.0," $ 500,000 ",Cade Horton,CHC,1.31693,518.3000000000001,Pitcher
CJ Abrams,Steve Cornish,Full,cj abrams,CJ Abrams,Steve Cornish, FA Contract ," $ 4,100,000 ",4,2024.0,2027.0," $ 4,100,000 ",CJ Abrams,WSN,2.8845,691.7,Batter
Walker Jenkins,Steve Cornish,Partial,walker jenkins,Walker Jenkins ,Steve Cornish, Minors , YP ,YP,,, $ -   ,Walker Jenkins,MIN,0.231975,106.7,Batter
Bubba Chandler,Steve Cornish,Partial,bubba chandler,Bubba Chandler,Steve Cornish, Minors , YP ,YP,,, $ -   ,Bubba Chandler,PIT,1.86189,616.7,Pitcher
Ronald Acuna Jr,Steve Cornish,Partial,ronald acuna,Ronald Acuna Jr,Steve Cornish, FA Contract ," $ 44,000,000 ",5,2024.0,2028.0," $ 44,000,000 ",Ronald Acuña Jr.,ATL,5.2691,1045.7,Batter
Spencer Strider,Steve Cornish,Partial,spencer strider,Spencer Strider,Steve Cornish, FA Contract ," $ 12,500,000 ",4,2025.0,2028.0," $ 12,500,000 ",Spencer Strider,ATL,2.66349,748.1000000000001,Pitcher
Pablo Lopez,Steve Cornish,Partial,pablo lopez,Pablo Lopez,Steve Cornish, FA Contract ," $ 12,600,000 ",5,2024.0,2028.0," $ 12,600,000 ",Pablo López,MIN,3.24153,811.1000000000001,Pitcher
Nico Hoerner,Steve Cornish,Partial,nico hoerner,Nico Hoerner,Steve Cornish, FA Contract ," $ 5,000,000 ",3,2024.0,2026.0," $ 5,000,000 ",Nico Hoerner,CHC,3.53386,696.5,Batter
