Rank,Name,Team,Player_Type,Position,Salary_M,Dollar_Per_Score,Rostered_By,HR,R,RBI,SB,AVG,OBP,SLG,W,QS,SO,ERA,WHIP,IP,SV,HLD,Strategy_Score,FPTS,WAR,z_HR,z_R,z_RBI,z_QS,z_K,z_ERA,z_WHIP,Block_Type,Blocking_Franchise,Tier
69,José Soriano,LAA,Pitcher,SP,,,,14.9303,79.6929,,,0.249749,,,10.6713,16.4599,164.636,3.65198,1.37541,177.273,0.0,0.0,2.3037371730700533,766.5,3.01263,,,,1.1842401075061009,0.6731613307794987,1.1273499839306207,-0.7576068945495312,,,Tier 2 - Strong
70,Carlos Rodón,NYY,Pitcher,SP,5.0,2.1754669987161397,Zack Semler,23.1336,77.5739,,,0.232716,,,10.0426,14.0791,174.421,4.0289,1.25909,161.648,0.0,0.0,2.2983570897424643,688.9000000000001,2.23125,,,,0.5474126551361352,0.9551992986720775,0.31616892518531314,0.5255906616195958,Partial,Zack Semler,Tier 2 - Strong
71,Joe Musgrove,SDP,Pitcher,SP,,,,21.578,74.3659,,,0.24658,,,9.7811,14.0353,150.212,3.89702,1.21375,158.921,0.0,0.0,2.285829071485244,657.8,2.31692,,,,0.535696827509369,0.2574111367189406,0.5999919062617519,1.0257641244523688,,,Tier 2 - Strong
72,Zac Gallen,,Pitcher,SP,17.6,7.88284667439818,Zack Semler,26.2749,96.5944,,,0.252149,,,10.89,16.2406,181.619,4.21687,1.31653,191.167,0.0,0.0,2.2326959697390896,756.6000000000001,2.34076,,,,1.1255807239775668,1.1626708666731798,-0.08836706020244911,-0.10806535304989,,,Tier 2 - Strong
73,Anthony Santander,TOR,Batter,Batter,,,,26.1,67.7429,74.8414,2.0497,0.230653,0.309004,0.434755,,,128.616,,,,,,2.2162325027128507,637.5,0.964448,1.043456169396177,0.17272595434505086,0.8174865865982707,,,,,,,Tier 2 - Strong
74,Cody Bellinger,,Batter,Batter,7.8,3.521342425719392,Nick & Alex Gianaris,22.1517,74.3627,80.6855,9.9782,0.267368,0.330754,0.451305,,,89.5982,,,,,,2.2150643297368333,741.0,2.7439,0.47928914249461446,0.6218404884867517,1.238003314467014,,,,,,,Tier 2 - Strong
75,Drew Rasmussen,TBR,Pitcher,SP,,,,21.4894,80.8952,,,0.25429,,,10.3897,14.5429,156.43,3.9171,1.25421,171.003,0.0,0.0,2.191263194056136,724.1000000000001,2.84433,,,,0.6714720353483283,0.4366356726776592,0.5567771241870255,0.5794249469884519,,,Tier 2 - Strong
76,Taylor Ward,BAL,Batter,Batter,,,,24.1956,72.7864,75.3315,4.724,0.243654,0.327804,0.436528,,,141.999,,,,,,2.1625786928226733,699.1,2.10184,0.7713391352216368,0.5148977953287159,0.8527521105161495,,,,,,,Tier 2 - Strong
77,Robbie Ray,SFG,Pitcher,SP,,,,25.791,89.8959,,,0.238781,,,10.0473,15.0126,187.191,4.20074,1.30887,179.798,0.0,0.0,2.1441417539799055,724.0,1.58436,,,,0.7971095749896984,1.3232754202855916,-0.05365319392429421,-0.023563175606152762,,,Tier 2 - Strong
78,Jordan Westburg,BAL,Batter,Batter,,,,22.9251,74.6399,72.1468,5.1886,0.264449,0.320766,0.465571,,,118.392,,,,,,2.071996961324679,679.8,3.20182,0.5897991793726804,0.6406468797469221,0.62359456303346,,,,,,,Tier 2 - Strong
79,Nolan McLean,NYM,Pitcher,SP,,,Ross & Jack Kantor,16.9825,74.3498,,,0.241677,,,10.3313,15.1649,154.152,3.74008,1.31564,162.945,0.0,0.0,2.0611830966440445,696.5000000000001,2.20424,,,,0.837847487034366,0.37097573493015784,0.9377472797083415,-0.0982472149395857,Partial,Ross & Jack Kantor,Tier 2 - Strong
80,Brandon Nimmo,TEX,Batter,Batter,6.0,2.918451471771407,Jake Zuckman & Andrew Meyers,22.5643,84.5793,71.2424,9.6937,0.255591,0.336227,0.427994,,,141.694,,,,,,2.0558847930262796,762.2,2.61449,0.5382449754605956,1.3149767689653313,0.558517762724689,,,,,,,Tier 2 - Strong
81,Merrill Kelly,ARI,Pitcher,SP,,,,23.9219,92.1214,,,0.25559,,,10.9999,16.0579,169.22,4.14773,1.31314,185.122,0.0,0.0,2.0111385711739125,742.1999999999999,2.48128,,,,1.0767112786029058,0.805288264332854,0.060431248196284086,-0.0706681753039018,,,Tier 2 - Strong
82,Elly De La Cruz,CIN,Batter,Batter,15.1,7.563005364410397,Nolan Chidester,23.2441,83.1261,81.8924,37.6072,0.263612,0.341835,0.465628,,,154.033,,,,,,1.9965607946090855,839.3,4.62364,0.6353806401486087,1.2163856875104953,1.324846735843236,,,,,,,Tier 2 - Strong
83,Mark Vientos,NYM,Batter,Batter,,,,24.7583,64.5727,73.8748,1.2397,0.248837,0.310528,0.457557,,,135.704,,,,,,1.9881731727334904,628.9,1.55723,0.8517425458129062,-0.042353488558967985,0.7479341372633986,,,,,,,Tier 2 - Strong
84,Marcus Semien,NYM,Batter,Batter,,,,21.9217,84.2,74.0968,9.544,0.241103,0.313937,0.399842,,,112.834,,,,,,1.9265094811060213,712.2,3.09023,0.4464247663865782,1.2892434926125793,0.7639083186748844,,,,,,,Tier 2 - Strong
85,Jo Adell,LAA,Batter,Batter,,,,27.2618,60.6432,72.3703,7.2502,0.237568,0.299846,0.472239,,,130.269,,,,,,1.91844174837248,585.9,1.67287,1.209464135319292,-0.30894697505551055,0.639676678103131,,,,,,,Tier 2 - Strong
86,Zach Neto,LAA,Batter,Batter,,,,26.0401,83.0504,69.3989,26.8771,0.252422,0.319721,0.4564,,,142.879,,,,,,1.9164333117058305,752.7,3.71573,1.0348971427489098,1.2112498872998354,0.42586729681444974,,,,,,,Tier 2 - Strong
87,Willy Adames,SFG,Batter,Batter,,,,23.7966,77.679,73.3273,10.9196,0.233355,0.320656,0.418046,,,153.0,,,,,,1.8732977795140817,704.3,3.36648,0.714326587103783,0.8468319579532192,0.7085383520256141,,,,,,,Tier 2 - Strong
88,Gavin Williams,CLE,Pitcher,SP,,,,22.5997,86.5602,,,0.240063,,,10.1913,15.0641,180.401,4.067,1.34882,177.33,0.0,0.0,1.8594671046320468,714.1000000000001,1.99685,,,,0.8108850344138635,1.1275638411347886,0.23417275003356686,-0.4642762289843899,,,Tier 2 - Strong
89,Shane Bieber,TOR,Pitcher,SP,,,,19.4997,71.4595,,,0.253749,,,9.6034,13.8616,139.639,3.86406,1.23529,153.005,0.0,0.0,1.8317417639401519,657.7,2.46885,,,,0.4892347439758244,-0.047339750815881154,0.6709261302250475,0.7881431189513125,,,Tier 2 - Strong
90,Josh Naylor,SEA,Batter,Batter,,,,22.5343,70.5555,79.7969,14.9529,0.265278,0.330131,0.449435,,,89.3087,,,,,,1.8056114541689643,718.2,2.4335,0.5339583177073738,0.36354433839395617,1.1740634153577978,,,,,,,Tier 2 - Strong
91,Sandy Alcantara,MIA,Pitcher,SP,,,,22.2239,93.34,,,0.258897,,,10.0485,16.2924,158.583,4.14847,1.31474,186.581,0.0,0.0,1.7825331592683957,747.7999999999998,2.51171,,,,1.1394364287964363,0.4986926726646515,0.05883867156604123,-0.08831876067074038,,,Tier 2 - Strong
92,Jazz Chisholm Jr.,NYY,Batter,Batter,,,,26.5708,72.5299,75.8234,27.26,0.241563,0.318463,0.44833,,,141.564,,,,,,1.7635249409464298,685.3,3.12555,1.110728118403409,0.4974957774418693,0.8881471548238504,,,,,,,Tier 2 - Strong
93,Spencer Torkelson,DET,Batter,Batter,,,,23.7819,68.1783,73.0258,1.9633,0.228491,0.320093,0.425351,,,151.247,,,,,,1.7250005157122268,653.8,1.18466,0.712226124804704,0.20226528607188413,0.686843686730287,,,,,,,Tier 2 - Strong
94,Ryan Pepiot,TBR,Pitcher,SP,5.5,3.2563628740912156,JD Barnett,27.4173,88.4269,,,0.242387,,,9.9707,13.9999,179.126,4.2577,1.29493,174.756,0.0,0.0,1.6890009537204718,681.5000000000001,2.08453,,,,0.5262278709343118,1.0908138759776052,-0.17623855184144585,0.13021754940242458,Partial,JD Barnett,Tier 2 - Strong
95,Nick Lodolo,CIN,Pitcher,SP,,,,22.25,75.0878,,,0.246613,,,9.2865,12.7813,157.609,4.06803,1.23218,154.395,0.0,0.0,1.685211197310246,634.8000000000002,2.40229,,,,0.20027107764716462,0.4706185816347722,0.23195605553471368,0.8224514442581035,,,Tier 2 - Strong
96,William Contreras,MIL,Batter,Batter,,,,19.9153,74.3872,74.4436,6.1572,0.269559,0.358829,0.444685,,,110.376,,,,,,1.586823564440293,758.9,4.24866,0.15973309585108267,0.623502669532474,0.788862580447421,,,,,,,Tier 2 - Strong
97,Byron Buxton,MIN,Batter,Batter,5.0,3.1730861050675365,Jake Zuckman & Andrew Meyers,25.5534,71.7553,63.7502,14.4183,0.24773,0.315257,0.489176,,,132.988,,,,,,1.5757530159723097,652.7,2.89735,0.9653532651324699,0.4449437187473229,0.01941072681869954,,,,,,,Tier 2 - Strong
98,Matt Chapman,SFG,Batter,Batter,,,,22.163,70.8347,75.7314,8.6897,0.23789,0.329887,0.427032,,,146.286,,,,,,1.5737431633184291,698.0,3.27271,0.48090378358166125,0.38248641790275767,0.8815272237884593,,,,,,,Tier 2 - Strong
99,Hunter Goodman,COL,Batter,Batter,1.5,0.9657812169197928,Jake Zuckman & Andrew Meyers,23.995,59.4672,70.4358,2.4368,0.254587,0.303769,0.487233,,,119.353,,,,,,1.553146793208522,589.4,1.63317,0.7426756837117585,-0.3887316652501752,0.5004782369296258,,,,,Partial,Jake Zuckman & Andrew Meyers,Tier 2 - Strong
100,Ian Happ,CHC,Batter,Batter,,,,21.0899,78.3572,72.2207,7.8477,0.240489,0.338513,0.415313,,,150.516,,,,,,1.5465059355192332,729.8,2.08628,0.32757003574890614,0.892843843063782,0.6289120945934089,,,,,,,Tier 2 - Strong
101,Ezequiel Tovar,COL,Batter,Batter,,,,20.7154,79.6018,68.5744,10.6309,0.262517,0.304173,0.440653,,,147.11,,,,,,1.406961696139518,712.2,2.67458,0.27405825812951656,0.977282640186468,0.3665397626983706,,,,,,,Tier 2 - Strong
102,Christian Walker,HOU,Batter,Batter,,,,24.2686,62.7133,70.4376,3.0341,0.22977,0.304604,0.430107,,,139.12,,,,,,1.3252883853131943,584.6,1.15966,0.781770002421144,-0.16850285331063405,0.5006077573194488,,,,,,,Tier 2 - Strong
103,Chase Burns,CIN,Pitcher,SP,1.0,0.8095752192939519,Brenden Freedman,18.2177,59.8423,,,0.231568,,,8.4803,10.7165,152.31,3.72758,1.19602,133.954,0.0,0.6661,1.2352156738099291,633.3999999999999,2.68708,,,,-0.3520312256347173,0.31788284409131,0.9646489119759742,1.2213546735486434,,,Tier 2 - Strong
104,Jose Altuve,HOU,Batter,Batter,11.0,8.948923648534569,Zack Semler,20.2339,74.7848,72.4479,11.7606,0.266458,0.332214,0.43304,,,100.366,,,,,,1.2291981060539392,703.2,2.58627,0.20525740119030153,0.6504774933601938,0.6452604460199387,,,,,Partial,Zack Semler,Tier 2 - Strong
105,Jake Burger,TEX,Batter,Batter,,,,23.6519,59.0299,69.4616,1.9246,0.246272,0.298081,0.454646,,,121.009,,,,,,1.1963663176663295,566.9,1.27907,0.693650607874075,-0.41839990081320827,0.43037892372661296,,,,,,,Tier 2 - Strong
106,Bryan Reynolds,PIT,Batter,Batter,6.6,5.542442301979585,JD Barnett,19.666,71.6054,73.2633,5.2366,0.254102,0.325019,0.421962,,,148.056,,,,,,1.1908107726521011,688.4,1.3632,0.12411096992180717,0.4347738845124757,0.703933182609691,,,,,,,Tier 2 - Strong
107,Alec Burleson,STL,Batter,Batter,5.0,4.2621558134665225,Jake Zuckman & Andrew Meyers,20.2378,66.1361,72.862,5.7734,0.278016,0.333164,0.455014,,,76.0454,,,,,,1.1731152540698342,669.3,2.14367,0.20581466669822066,0.06371401539540161,0.6750573312564067,,,,,,,Tier 2 - Strong
108,Sean Manaea,NYM,Pitcher,SP,7.0,6.144770730303836,Steve Cornish,21.2639,71.5996,,,0.238801,,,9.5106,12.0761,148.994,4.01992,1.25674,149.162,0.0,0.0,1.139180012930096,609.1000000000001,1.78122,,,,0.011640903163251951,0.2223041111805494,0.33549505780638134,0.5515149588771401,,,Tier 3 - Solid
109,Grayson Rodriguez,LAA,Pitcher,SP,9.1,8.166806106251528,Tyler Hart,16.7702,58.9047,,,0.237503,,,7.7213,11.4737,135.613,3.80157,1.24457,128.892,0.0,0.0,1.1142666890345456,566.3,2.26519,,,,-0.14949184940213273,-0.16338317020632834,0.8054127702573998,0.6857697238236522,,,Tier 3 - Solid
110,Casey Mize,DET,Pitcher,SP,,,,21.8212,79.6215,,,0.253208,,,9.595,13.3033,143.362,4.0871,1.27107,162.441,0.0,0.0,1.079206056714314,645.5999999999998,2.27946,,,,0.3398980644319101,0.059970147443093515,0.19091492534721202,0.39343190368539716,,,Tier 3 - Solid
111,James Wood,WSN,Batter,Batter,1.5,1.495721465269206,Nick & Alex Gianaris,22.7992,73.72,60.9323,14.3015,0.259353,0.352468,0.474536,,,146.208,,,,,,1.002860515697703,704.0,2.46271,0.5718095056683247,0.578237069789378,-0.1833534434489772,,,,,,,Tier 2 - Strong
112,Brandon Pfaadt,ARI,Pitcher,SP,,,,25.0416,90.9119,,,0.262978,,,10.3904,13.9099,152.375,4.33441,1.28051,175.799,0.0,0.0,0.9661643524584523,676.1000000000001,1.88724,,,,0.5021542525231488,0.3197563717267742,-0.3413284887414584,0.2892934500210513,,,Tier 3 - Solid
113,Trey Yesavage,TOR,Pitcher,SP,,,Brenden Freedman,18.0187,67.2508,,,0.229684,,,9.3622,11.9141,161.615,3.81207,1.2773,146.759,0.0,0.6491,0.951135997347535,666.5999999999999,2.11007,,,,-0.03169160997684167,0.5860855309835378,0.7828153991525879,0.32470493691326946,,,Tier 3 - Solid
114,Clay Holmes,NYM,Pitcher,SP,,,,16.4657,84.1105,,,0.254911,,,10.939,15.2952,146.245,3.9148,1.38918,175.582,0.0,0.0,0.9410914304437011,704.8000000000002,2.1427,,,,0.8727007368007498,0.14306830395145403,0.56172702452427,-0.9095122448628821,,,Tier 3 - Solid
115,Tyler Soderstrom,ATH,Batter,Batter,,,,21.986,60.3932,67.2392,4.8457,0.259065,0.329269,0.475112,,,103.061,,,,,,0.9298785371638644,600.4,2.10981,0.4556125028376508,-0.3259080061343083,0.27046441575866303,,,,,,,Tier 2 - Strong
116,Gerrit Cole,NYY,Pitcher,SP,25.1,28.956029848942404,Ethan Gobetz,19.6329,62.5592,,,0.239,,,8.2248,11.3089,133.26,4.00397,1.22121,130.983,0.0,0.0,0.8668315418564455,543.2,1.89114,,,,-0.19357331955946222,-0.23120487061013423,0.3698215405798817,0.9434682701794885,,,Tier 3 - Solid
117,Trevor Rogers,BAL,Pitcher,SP,,,,22.4379,87.7782,,,0.257366,,,10.5515,14.9932,148.612,4.18121,1.34397,174.69,0.0,0.0,0.8620259685939651,669.8000000000001,2.24341,,,,0.7919203727988474,0.21129353338443632,-0.011622083669344817,-0.41077289209116424,,,Tier 3 - Solid
118,Mitch Keller,PIT,Pitcher,SP,,,,22.9765,93.5514,,,0.258095,,,9.7506,14.5128,155.552,4.34919,1.31861,179.816,0.0,0.0,0.8481554436244457,692.8999999999999,2.29717,,,,0.6634207474130397,0.41132863784784945,-0.373136978734708,-0.1310111140267804,,,Tier 3 - Solid
119,Jurickson Profar,ATL,Batter,Batter,6.3,7.805620958564374,Ross & Jack Kantor,17.9769,76.4785,70.0518,8.6835,0.254438,0.348544,0.412479,,,99.326,,,,,,0.8071106749153124,710.2,1.61974,-0.11724215044377531,0.7653850867128321,0.4728472204340837,,,,,Partial,Ross & Jack Kantor,Tier 2 - Strong
120,Randy Arozarena,SEA,Batter,Batter,7.0,8.688761029728346,Tyler Hart,21.3689,81.9202,66.9506,22.3815,0.233147,0.330558,0.403241,,,167.552,,,,,,0.8056384536356451,715.8,1.86132,0.3674359528538718,1.1345724579988063,0.24969797992373208,,,,,,,Tier 3 - Solid
121,Gleyber Torres,DET,Batter,Batter,3.7,4.843956456098659,Steve Cornish,17.5898,79.9757,65.8961,4.9468,0.259673,0.346169,0.405899,,,108.609,,,,,,0.7638384105087506,733.5,2.85312,-0.17255432431951803,1.0026495582679182,0.17382061821917796,,,,,,,Tier 3 - Solid
122,Brandon Lowe,PIT,Batter,Batter,,,,22.2843,64.4361,63.7111,4.1935,0.242766,0.311261,0.442375,,,127.87,,,,,,0.7466537723412006,580.6,1.81048,0.4982361697638562,-0.05162099594042316,0.016597256128658838,,,,,,,Tier 3 - Solid
123,Chris Bassitt,,Pitcher,SP,5.0,6.988063117919963,Brian Frederick,20.626,81.6813,,,0.25047,,,9.7513,13.3685,148.345,4.14525,1.31756,163.988,0.0,0.0,0.7155058441269887,636.9000000000002,2.08985,,,,0.3573380635475524,0.203597658327991,0.06576853203818309,-0.11942791737979296,,,Tier 3 - Solid
124,Brady Singer,CIN,Pitcher,SP,,,,26.4765,92.3353,,,0.256635,,,9.8273,13.6722,163.801,4.39499,1.32975,175.599,0.0,0.0,0.6601285844903184,649.8000000000002,2.29067,,,,0.43857315145277714,0.649093706539304,-0.47170455936331607,-0.2539033146433896,,,Tier 3 - Solid
125,Andy Pages,LAD,Batter,Batter,1.5,2.5186579760862284,Tyler Hart,21.0509,61.5977,68.3718,8.9173,0.255347,0.307524,0.449723,,,105.509,,,,,,0.5955552576975407,584.7,2.30322,0.32199738066971717,-0.24418975839666063,0.35196152326608693,,,,,,,Tier 3 - Solid
126,Daulton Varsho,TOR,Batter,Batter,,,,21.9818,59.9657,68.2788,6.4826,0.226761,0.2939,0.432002,,,127.311,,,,,,0.5945135036294403,541.9,1.64255,0.4550123707521996,-0.35491136927905254,0.3452696364585736,,,,,,,Tier 3 - Solid
127,Kris Bubic,KCR,Pitcher,SP,,,,17.3972,71.2827,,,0.246375,,,9.5755,12.3228,147.764,3.79699,1.29111,155.332,0.0,0.6688,0.5855496008453978,678.7,2.4797,,,,0.07762936607474002,0.18685120361714938,0.8152695283202601,0.17235832196574974,,,Tier 3 - Solid
128,Edward Cabrera,MIA,Pitcher,SP,,,,16.5972,68.9121,,,0.238443,,,8.3163,11.6504,149.599,4.02687,1.31069,142.261,0.0,0.0,0.5529158084269687,614.3,2.01564,,,,-0.10222731192154928,0.23974232994140862,0.3205377502655777,-0.04364071646093032,,,Tier 3 - Solid
129,Colson Montgomery,CHW,Batter,Batter,,,Nolan Chidester,22.8007,58.337,65.9065,2.7458,0.221118,0.299165,0.417785,,,147.979,,,,,,0.5045833079320519,543.8,2.17578,0.5720238385559858,-0.46540909455120366,0.17456895824926486,,,,,,,Tier 3 - Solid
130,Trea Turner,PHI,Batter,Batter,17.8,35.566130377385704,Ross & Jack Kantor,17.9146,85.397,64.8545,26.2152,0.280222,0.332064,0.441097,,,110.314,,,,,,0.5004761499529877,760.2,3.94761,-0.12614410971129997,1.370452909417863,0.0988714859750201,,,,,Partial,Ross & Jack Kantor,Tier 3 - Solid
131,Spencer Steer,CIN,Batter,Batter,6.0,12.560918302322843,Jake Levine & Johnny Drago,19.7798,65.6791,69.5617,9.2283,0.239547,0.323813,0.41943,,,119.362,,,,,,0.47767208221475677,633.9,1.06929,0.14037169166569657,0.03270925058335979,0.4375816965162059,,,,,,,Tier 3 - Solid
132,Marcell Ozuna,,Batter,Batter,,,,21.2793,58.983,63.5956,0.6591,0.241191,0.335913,0.439635,,,119.076,,,,,,0.41167704109562614,574.0,1.07859,0.354633135030915,-0.42158179024359077,0.00828636444835878,,,,,,,Tier 3 - Solid
133,Jeremy Peña,HOU,Batter,Batter,5.0,12.696624667113978,Brian Frederick,17.8674,78.8479,64.4384,16.2838,0.272277,0.326103,0.428994,,,105.466,,,,,,0.39380545074713397,699.6,3.4951,-0.1328884512430361,0.9261349548652454,0.06893068919430387,,,,,Partial,Brian Frederick,Tier 3 - Solid
134,Cade Cavalli,WSN,Pitcher,SP,,,,16.8409,73.2237,,,0.25459,,,8.5437,13.3356,127.23,3.97533,1.32861,151.72,0.0,0.0,0.3539907158827882,602.3,2.15709,,,,0.3485378185950273,-0.4050105881770476,0.4314585604314826,-0.2413272725695184,,,Tier 3 - Solid
135,Kyle Stowers,MIA,Batter,Batter,,,,20.6077,59.2341,64.6023,3.7997,0.240588,0.320562,0.44143,,,140.719,,,,,,0.290234865177979,584.5,1.55227,0.2586691567954495,-0.40454613062804623,0.08072424024539575,,,,,,,Tier 3 - Solid
136,Reid Detmers,LAA,Pitcher,SP,,,,20.3748,71.6448,,,0.237407,,,8.4172,11.6323,156.906,4.03344,1.28749,148.721,0.0,0.6594,0.2722476445242361,631.6000000000001,1.91692,,,,-0.10706878406868282,0.4503556596696742,0.3063982523457097,0.2122927713582204,,,Tier 3 - Solid
137,Adolis García,PHI,Batter,Batter,,,,22.0662,58.188,66.2481,9.5827,0.236568,0.296231,0.43257,,,129.924,,,,,,0.26675388261685257,546.4,0.87343,0.46707216789793093,-0.4755178690741672,0.1991490500067574,,,,,,,Tier 3 - Solid
138,Cody Ponce,TOR,Pitcher,SP,,,,19.6738,73.4264,,,0.250526,,,9.3055,11.6436,146.772,4.00521,1.26537,152.51,0.0,0.6491,0.26649262381740024,646.8000000000001,2.29793,,,,-0.10404620753483719,0.15825828954975607,0.3671528986589322,0.45631211405475575,,,Tier 3 - Solid
139,Quinn Priester,MIL,Pitcher,SP,,,,20.0088,84.9277,,,0.260805,,,9.7518,14.2104,137.707,4.1413,1.36381,169.088,0.0,0.0,0.2633701425068379,638.4000000000001,1.87308,,,,0.5825333895515319,-0.10302675684229579,0.0742694478347545,-0.6296401506399547,,,Tier 3 - Solid
140,Heliot Ramos,SFG,Batter,Batter,,,,19.1179,63.9049,64.3264,5.8046,0.256093,0.322886,0.428437,,,129.001,,,,,,0.14224309569578097,621.0,1.36361,0.0457937327704389,-0.08765979477665246,0.06087164271643782,,,,,,,Tier 3 - Solid
