Rank,Name,Team,Player_Type,Position,Salary_M,Dollar_Per_Score,Rostered_By,HR,R,RBI,SB,AVG,OBP,SLG,W,QS,SO,ERA,WHIP,IP,SV,HLD,Strategy_Score,FPTS,WAR,z_HR,z_R,z_RBI,z_QS,z_K,z_ERA,z_WHIP,Block_Type,Blocking_Franchise,Tier
141,Shane Smith,CHW,Pitcher,SP,,,,23.7172,88.0664,,,0.25025,,,8.984,13.3127,153.331,4.38319,1.35104,168.339,0.0,0.0,0.12478962449055064,605.2,1.77665,,,,0.3424124201326314,0.3473116397191403,-0.44630941850267014,-0.48876641618087896,,,Tier 3 - Solid
142,Adley Rutschman,BAL,Batter,Batter,30.2,297.11643059288116,Nolan Chidester,16.8989,66.992,64.2236,1.2005,0.255242,0.342134,0.420739,,,83.81,,,,,,0.10164365511438526,633.8,3.4847,-0.27127605237622326,0.1217818013967739,0.05347458934211029,,,,,,,Tier 3 - Solid
143,Kyle Manzardo,CLE,Batter,Batter,1.5,15.706499558912018,Nolan Chidester,20.7813,55.0295,62.3897,1.6479,0.236293,0.321722,0.451125,,,104.933,,,,,,0.0955018649683077,536.4,1.42201,0.2834746163274282,-0.689803535723698,-0.07848510115574044,,,,,,,Tier 3 - Solid
144,Luis Severino,ATH,Pitcher,SP,,,,26.8367,98.3456,,,0.261659,,,10.2605,14.376,148.711,4.5149,1.35027,182.424,0.0,0.0,0.06938771038460151,616.8999999999999,1.87634,,,,0.6268288474280717,0.21414706009075932,-0.7297665373802685,-0.48027207197308885,,,Tier 3 - Solid
145,Yainer Diaz,HOU,Batter,Batter,,,,18.5371,56.6553,65.2938,1.6412,0.272929,0.308077,0.452761,,,81.5775,,,,,,0.06344681102691718,562.8,2.49343,-0.03719596133194126,-0.5795025584120607,0.13048165666900885,,,,,,,Tier 3 - Solid
146,Willson Contreras,BOS,Batter,Batter,,,,19.3405,59.6762,62.9067,3.7873,0.248265,0.338123,0.445642,,,120.421,,,,,,0.05485191830708354,580.2,1.46157,0.07760073329934698,-0.3745522432683001,-0.041283966967731844,,,,,,,Tier 3 - Solid
147,Michael Harris II,ATL,Batter,Batter,9.4,837.0394512444238,Jake Levine & Johnny Drago,18.8138,61.3379,66.4634,15.1928,0.274984,0.310634,0.464362,,,91.9505,,,,,,0.011230056105509784,603.5,3.05965,0.0023413120119443014,-0.2618156618937476,0.21464112774501307,,,,,,,Tier 3 - Solid
148,Zack Littell,,Pitcher,SP,,,,29.3857,95.7535,,,0.26786,,,9.7273,13.4593,134.637,4.54331,1.28248,177.378,0.0,0.0,0.008441728291108813,594.0999999999999,1.73882,,,,0.38162566967792616,-0.19151490824037604,-0.7909085671981456,0.26756116678813163,,,Tier 3 - Solid
149,Matt Wallner,MIN,Batter,Batter,,,,20.5773,57.2761,61.4742,4.7246,0.229985,0.329526,0.449949,,,138.119,,,,,,0.005199824560611868,556.2,1.68465,0.25432534360551773,-0.53738492603719,-0.14436061053508564,,,,,,,Tier 3 - Solid
150,Michael Wacha,KCR,Pitcher,SP,,,,24.0334,88.8718,,,0.259982,,,9.6528,13.567,135.061,4.39052,1.31792,170.047,0.0,0.0,-0.0014602740883025989,612.4,2.15714,,,,0.4104337663766177,-0.17929374335673218,-0.46208453566441143,-0.12339929908733059,,,Tier 3 - Solid
151,Bryce Miller,SEA,Pitcher,SP,,,,21.6278,71.6505,,,0.248023,,,8.4219,11.3813,127.605,4.18856,1.27009,143.442,0.0,0.0,-0.009689516995466996,538.2,1.37449,,,,-0.17420743097092664,-0.3942017748955231,-0.027440243442712644,0.4042428872225852,,,Tier 3 - Solid
152,Will Smith,LAD,Batter,Batter,,,,17.9138,60.9051,63.7867,2.6118,0.253988,0.34847,0.439658,,,92.5276,,,,,,-0.02541996720855269,591.2,3.02728,-0.12625842058471948,-0.29117859889736225,0.022037112501218776,,,,,,,Tier 3 - Solid
153,Jorge Polanco,NYM,Batter,Batter,,,,19.6532,58.1407,63.4134,4.8419,0.24885,0.326812,0.438398,,,96.8154,,,,,,-0.043830653206879455,562.4,1.76369,0.12228199594709876,-0.4787268961542757,-0.004823977232598523,,,,,,,Tier 3 - Solid
154,Andrew Vaughn,MIL,Batter,Batter,,,,18.5091,57.9155,65.2538,0.7957,0.248275,0.309257,0.423628,,,103.445,,,,,,-0.05775672416833534,556.3,0.697638,-0.041196841901615044,-0.4940053929500568,0.12760342578405612,,,,,,,Tier 3 - Solid
155,Andrew Abbott,CIN,Pitcher,SP,,,,29.5584,90.4712,,,0.25275,,,9.1245,12.5928,154.794,4.57159,1.31871,167.628,0.0,0.0,-0.0688680779150399,573.0,2.01834,,,,0.14985022130822892,0.3894804232681285,-0.8517708200404384,-0.13211427561220765,,,Tier 3 - Solid
156,Tyler Mahle,SFG,Pitcher,SP,,,,19.7637,73.9047,,,0.254704,,,8.3833,12.1748,126.122,4.16922,1.30066,147.981,0.0,0.0,-0.07240260921184977,572.4000000000001,1.35086,,,,0.03804163802082714,-0.4369470284861921,0.014181962001768914,0.06700639055743561,,,Tier 3 - Solid
157,Kerry Carpenter,DET,Batter,Batter,6.0,,Jake Zuckman & Andrew Meyers,20.2477,52.9173,59.9189,2.1065,0.253678,0.310533,0.472994,,,99.5342,,,,,,-0.11142552279946799,509.7,1.23427,0.2072292637567837,-0.8331038951022444,-0.2562734229192433,,,,,,,Tier 3 - Solid
158,Ryan Weathers,MIA,Pitcher,SP,4.0,,Nick & Alex Gianaris,16.892,63.3766,,,0.247337,,,7.8744,11.0193,125.259,3.9615,1.31084,132.891,0.0,0.0,-0.13607736323568276,535.9000000000001,1.61471,,,,-0.27103687391360454,-0.46182171078474044,0.46122252637239214,-0.04529545883907243,,,Tier 3 - Solid
159,Masyn Winn,STL,Batter,Batter,1.5,,Nick & Alex Gianaris,15.5264,70.8076,68.2585,12.0358,0.261048,0.319132,0.404404,,,106.205,,,,,,-0.15190651616715284,675.5,3.70843,-0.4673906445861351,0.3806478421338157,0.3438089342844599,,,,,,,Tier 3 - Solid
160,Jameson Taillon,CHC,Pitcher,SP,,,,28.1503,92.1321,,,0.263726,,,9.3561,13.2402,133.27,4.5383,1.29252,170.953,0.0,0.0,-0.16560591209287895,580.6,1.67917,,,,0.3230197830791946,-0.23091663558929304,-0.7801263929852773,0.15680374361122468,,,Tier 3 - Solid
161,Royce Lewis,MIN,Batter,Batter,5.5,,Zack Semler,20.4235,55.7158,62.9438,9.2316,0.251583,0.310944,0.447702,,,100.558,,,,,,-0.19150546138001312,550.5,2.19096,0.23234907819066564,-0.6432421132061823,-0.038614407821938423,,,,,,,Tier 3 - Solid
162,Ryne Nelson,ARI,Pitcher,SP,,,,22.9782,86.6417,,,0.263488,,,9.7321,12.8749,136.356,4.3863,1.32973,165.708,0.0,0.0,-0.24995372173950525,605.7,1.5482,,,,0.22530764079477425,-0.14196730815786798,-0.45300254461085815,-0.25368268232630514,,,Tier 3 - Solid
163,Jorge Soler,LAA,Batter,Batter,,,,20.7141,55.2379,58.893,0.9851,0.227878,0.314046,0.42817,,,126.156,,,,,,-0.2735640755774027,529.0,0.794344,0.2738725029602102,-0.6756648202164119,-0.3300928495410572,,,,,,,Tier 3 - Solid
164,Ozzie Albies,ATL,Batter,Batter,,,,16.7724,63.9373,66.1844,9.7894,0.258228,0.319323,0.420157,,,82.062,,,,,,-0.2809431605940211,617.0,2.0608,-0.28935145923564315,-0.08546164514884011,0.19456546732247107,,,,,,,Tier 3 - Solid
165,Drake Baldwin,ATL,Batter,Batter,,,,17.0152,57.1561,63.1621,0.9094,0.267768,0.340379,0.44675,,,78.6958,,,,,,-0.2817870871907223,572.6,2.24857,-0.254658109152899,-0.5455262209550127,-0.02290646276731134,,,,,,,Tier 3 - Solid
166,Jonathan Aranda,TBR,Batter,Batter,,,,17.69,58.3669,61.6181,1.7758,0.263357,0.350598,0.441613,,,122.388,,,,,,-0.2899102022715887,607.9,1.70731,-0.15823688742375602,-0.4633805552341796,-0.13400617492647013,,,,,,,Tier 3 - Solid
167,Josh Bell,MIN,Batter,Batter,,,,18.0609,58.1904,62.1391,1.8418,0.252145,0.334908,0.430063,,,92.0143,,,,,,-0.3003217808074579,566.2,1.12738,-0.10523950873475343,-0.4753550431758111,-0.09651721764996644,,,,,,,Tier 3 - Solid
168,Jacob Misiorowski,MIL,Pitcher,SP,1.0,,Nick & Alex Gianaris,19.0119,71.1237,,,0.228282,,,8.8237,10.2959,162.275,4.03966,1.33115,147.252,0.0,0.6325,-0.31508598687701767,617.8999999999999,1.58848,,,,-0.46453526900955244,0.6051090423590209,0.29301200012933565,-0.26934757683937366,,,Tier 3 - Solid
169,Jarren Duran,BOS,Batter,Batter,,,,15.1106,78.2898,61.3918,20.4174,0.257614,0.325092,0.435713,,,135.913,,,,,,-0.3328800349087747,691.1,1.99216,-0.5268037210457938,0.8882711490849377,-0.15028976615808734,,,,,,,Tier 3 - Solid
170,Trent Grisham,NYY,Batter,Batter,,,,20.5568,65.761,53.0307,5.3692,0.219959,0.326667,0.414524,,,120.345,,,,,,-0.3691425234893532,554.8,2.26003,0.251396127474149,0.03826568436477327,-0.7519191724624527,,,,,,,Tier 3 - Solid
171,Seth Lugo,KCR,Pitcher,SP,2.2,,Ross & Jack Kantor,21.9352,84.5188,,,0.259651,,,9.1134,12.9494,138.264,4.38254,1.3536,161.288,0.0,0.0,-0.38471652517361166,585.2,1.93291,,,,0.24523524714623707,-0.08697206618147094,-0.4449105336247527,-0.5170073527678187,,,Tier 3 - Solid
172,Jack Leiter,TEX,Pitcher,SP,1.0,,Jake Levine & Johnny Drago,23.792,85.744,,,0.24333,,,9.2412,11.9843,155.979,4.46216,1.36259,161.728,0.0,0.0,-0.39973994519615963,592.3999999999999,1.73473,,,,-0.012914187616134578,0.42363627323774594,-0.6162631705166702,-0.6161815792977406,,,Tier 3 - Solid
173,Emmet Sheehan,LAD,Pitcher,SP,,,,17.6087,55.3216,,,0.227852,,,7.7662,8.0583,136.099,3.87757,1.2131,119.969,0.0,0.7738,-0.41292275392466293,531.2,1.90063,,,,-1.0630589196408675,-0.1493749481934729,0.6418508460701892,1.032934674757647,,,Tier 3 - Solid
174,Reese Olson,DET,Pitcher,SP,,,,16.1231,67.1742,,,0.24818,,,8.4857,11.0488,131.382,3.93661,1.29868,141.293,0.0,0.6104,-0.429037544950951,597.4000000000001,2.11741,,,,-0.26314607676772317,-0.2853354075240085,0.5147890565437037,0.0888489899488963,,,Tier 3 - Solid
175,Jeffrey Springs,ATH,Pitcher,SP,,,,29.3493,96.0427,,,0.258244,,,9.9312,12.8394,149.869,4.6255,1.34298,175.278,0.0,0.0,-0.4376734775977327,589.9,1.86249,,,,0.2158119357548153,0.24752467550410656,-0.9677921796842875,-0.3998515923954327,,,Tier 3 - Solid
176,Alec Bohm,PHI,Batter,Batter,,,,14.2503,60.805,67.1364,2.5351,0.274883,0.329709,0.424955,,,83.0661,,,,,,-0.4428585096243603,607.8,2.11353,-0.6497307765490267,-0.2979697957413127,0.26306736238433553,,,,,,,Tier 3 - Solid
177,Nolan Schanuel,LAA,Batter,Batter,1.5,,Ross & Jack Kantor,15.5547,70.7192,57.0233,5.729,0.269414,0.363983,0.419582,,,74.9571,,,,,,-0.5324134978751937,679.3,1.99259,-0.46334689743892893,0.3746504215443533,-0.4646285566809399,,,,,,,Tier 3 - Solid
178,Foster Griffin,WSN,Pitcher,SP,,,,17.1454,67.8635,,,0.255393,,,8.1297,11.1012,123.176,3.91879,1.28611,143.276,0.0,0.6621,-0.537933784558752,583.3,2.05663,,,,-0.24912988115944593,-0.5218610656258484,0.5531400235044416,0.22751640123711753,,,Tier 3 - Solid
179,Matthew Liberatore,STL,Pitcher,SP,,,,21.2327,81.4374,,,0.257718,,,8.8023,12.4849,129.839,4.32763,1.34605,157.409,0.0,0.0,-0.5663475972525196,573.5,1.31373,,,,0.12098862767973441,-0.3298100712397214,-0.3267370433994941,-0.4337186530680522,,,Tier 3 - Solid
180,Carlos Correa,HOU,Batter,Batter,5.0,,Ethan Gobetz,15.5246,58.8141,62.1126,0.569,0.26749,0.337554,0.431772,,,95.1396,,,,,,-0.5703727614226233,581.3,3.16386,-0.4676478440513286,-0.4330406628404261,-0.09842404561124725,,,,,Partial,Ethan Gobetz,Tier 3 - Solid
181,Slade Cecconi,CLE,Pitcher,SP,,,,25.586,84.2089,,,0.262009,,,8.4024,11.9722,131.461,4.49626,1.30715,157.398,0.0,0.0,-0.6084375670287505,533.6,1.18516,,,,-0.016150751869190523,-0.2830583508593671,-0.6896508233427748,-0.004588796336802463,,,Tier 4 - Depth
182,Noah Cameron,KCR,Pitcher,SP,1.0,,Ross & Jack Kantor,19.1227,74.8644,,,0.258313,,,8.7552,12.147,121.902,4.20088,1.34466,148.366,0.0,0.0,-0.6321323848060951,547.5,1.73175,,,,0.03060556477826813,-0.5585822072809477,-0.05395449220569177,-0.4183847070306116,,,Tier 4 - Depth
183,Tatsuya Imai,,Pitcher,SP,,,,19.7277,80.1837,,,0.253324,,,8.8348,12.4037,145.056,4.37104,1.38895,152.928,0.0,0.0,-0.6466650896103739,579.2,1.76589,,,,0.09926887417988538,0.10879715997350062,-0.4201610319385304,-0.9069749732163972,,,Tier 4 - Depth
184,Zach Eflin,BAL,Pitcher,SP,,,,23.1023,75.8575,,,0.269408,,,8.8402,11.3309,113.297,4.34704,1.26887,145.909,0.0,0.0,-0.6564256109024424,516.3000000000002,1.5116,,,,-0.18768865728117787,-0.8066084427143296,-0.36850989798467443,0.41770145856479923,,,Tier 4 - Depth
185,Max Scherzer,,Pitcher,SP,,,,22.9062,69.1526,,,0.246241,,,7.7403,9.7669,127.735,4.42117,1.25029,132.747,0.0,0.0,-0.6638892651199438,495.50000000000006,1.43442,,,,-0.6060346483373883,-0.39045471962459477,-0.5280473379846474,0.6226688811372068,,,Tier 4 - Depth
186,Reynaldo López,ATL,Pitcher,SP,2.2,,Ross & Jack Kantor,17.0614,64.5949,,,0.243075,,,8.4501,9.7106,137.11,4.02463,1.28225,134.225,0.0,0.6594,-0.6938958980155392,582.8999999999999,1.65477,,,,-0.6210940340768158,-0.1202343875864822,0.3253585227679367,0.2700984384346165,,,Tier 4 - Depth
187,Francisco Alvarez,NYM,Batter,Batter,8.5,,Ethan Gobetz,19.973,49.4571,55.6758,1.4512,0.241339,0.320199,0.458481,,,97.8215,,,,,,-0.6956728073739378,495.7,2.51323,0.16797776759644661,-1.067858134057668,-0.56158895961777,,,,,Partial,Ethan Gobetz,Tier 3 - Solid
188,Brayan Bello,BOS,Pitcher,SP,,,,19.6961,88.9316,,,0.265871,,,9.4437,13.2002,139.818,4.39424,1.39885,167.864,0.0,0.0,-0.6968072613531127,615.6,1.97087,,,,0.31232039711867793,-0.042180343942833404,-0.470090461427258,-1.016187970173708,,,Tier 4 - Depth
189,Mike Trout,LAA,Batter,Batter,,,,19.8054,53.318,54.8765,2.5964,0.232112,0.34073,0.443817,,,129.459,,,,,,-0.7127308025232373,524.0,1.25705,0.14402963961511236,-0.8059187544891473,-0.6191032082763294,,,,,,,Tier 3 - Solid
190,Parker Messick,CLE,Pitcher,SP,,,,16.3178,63.1847,,,0.251283,,,7.4569,10.8817,114.383,4.05666,1.32208,129.165,0.0,0.0,-0.7180529054027857,508.19999999999993,1.36512,,,,-0.3078427616177824,-0.7753061194510348,0.2564257802453536,-0.16929082104110893,,,Tier 4 - Depth
191,Nolan Arenado,STL,Batter,Batter,3.0,,Jake Levine & Johnny Drago,16.3589,55.4695,63.804,2.4546,0.252214,0.308306,0.410926,,,73.228,,,,,,-0.7473086250694516,526.5,1.85291,-0.3484358919342217,-0.6599521210250141,0.023281947358960553,,,,,,,Tier 4 - Depth
192,Joey Cantillo,CLE,Pitcher,SP,,,,18.3885,70.3885,,,0.236842,,,8.5056,9.3456,151.314,3.93178,1.3358,148.827,0.0,0.6864,-0.7627698378368826,628.8000000000002,1.41883,,,,-0.7187259309665326,0.2891746360155807,0.5251838472519175,-0.32064459056174727,,,Tier 4 - Depth
193,Braxton Garrett,MIA,Pitcher,SP,,,,13.8462,55.553,,,0.253345,,,7.0612,8.658,108.706,3.76242,1.23255,121.814,0.0,0.6413,-0.80413363178656,529.6000000000001,1.8943,,,,-0.9026483756278179,-0.9389371407822732,0.8896686825196267,0.8183697463920223,,,Tier 4 - Depth
194,Isaac Paredes,HOU,Batter,Batter,,,,17.9075,54.4787,54.9929,1.1565,0.247287,0.34799,0.450374,,,69.6216,,,,,,-0.8111887609455053,533.0,1.97233,-0.12715861871289605,-0.7271720793965049,-0.6107275564011183,,,,,,,Tier 4 - Depth
195,Lawrence Butler,ATH,Batter,Batter,6.0,,Jake Zuckman & Andrew Meyers,18.9415,60.294,58.1869,16.0278,0.244906,0.313115,0.434143,,,121.48,,,,,,-0.8170673455659302,561.9,1.752,0.02058818518149322,-0.3326381432663755,-0.3809008202376775,,,,,Partial,Jake Zuckman & Andrew Meyers,Tier 4 - Depth
196,Oneil Cruz,PIT,Batter,Batter,10.1,,JD Barnett,20.0739,60.7931,59.6648,24.5346,0.237226,0.323176,0.437742,,,146.241,,,,,,-0.8242832197353069,603.4,2.45771,0.18239522650645024,-0.2987771408206633,-0.27455738461590284,,,,,,,Tier 4 - Depth
197,Iván Herrera,STL,Batter,Batter,1.5,,Brenden Freedman,15.867,63.6549,55.4906,7.4171,0.273047,0.361293,0.440579,,,93.2501,,,,,,-0.8789312798529907,617.6,2.26056,-0.41872279022788667,-0.1046208258554502,-0.5749151686150993,,,,,,,Tier 4 - Depth
198,Jacob Lopez,ATH,Pitcher,SP,,,,20.4087,70.5598,,,0.241458,,,8.1638,10.5026,135.921,4.35968,1.3373,136.26,0.0,0.0,-0.9167676484105314,516.2,1.59005,,,,-0.4092461920585815,-0.15450553156443644,-0.39571282853370565,-0.33719201434315615,,,Tier 4 - Depth
199,Dustin May,STL,Pitcher,SP,,,,19.366,77.7963,,,0.248763,,,8.6677,11.1822,143.222,4.18962,1.33621,154.79,0.0,0.6791,-0.9216724704630342,615.3,1.50927,,,,-0.22746362458939937,0.05593485715132476,-0.0297215018590076,-0.3251675530619973,,,Tier 4 - Depth
200,Agustín Ramírez,MIA,Batter,Batter,1.0,,Tyler Hart,17.7358,54.2661,60.355,10.7731,0.249712,0.312188,0.441072,,,86.1783,,,,,,-0.9284159894838007,531.3,1.08619,-0.15169258992050363,-0.7415957402259146,-0.22489351069605124,,,,,,,Tier 4 - Depth
201,Wilyer Abreu,BOS,Batter,Batter,,,,17.7445,53.4855,57.3573,6.7654,0.249084,0.335207,0.452481,,,103.386,,,,,,-0.9296365570089249,536.8,1.74837,-0.1504494591720696,-0.7945548636663525,-0.440595328791588,,,,,,,Tier 4 - Depth
202,Bailey Ober,MIN,Pitcher,SP,,,,24.1466,72.5625,,,0.252387,,,7.9725,10.024,129.402,4.34783,1.23397,141.392,0.0,0.6546,-0.9355946266130143,529.6,1.69928,,,,-0.5372643450761662,-0.3424059416504583,-0.37021008114398946,0.8027048518789538,,,Tier 4 - Depth
203,Bubba Chandler,PIT,Pitcher,SP,,,Steve Cornish,20.7709,83.5426,,,0.249527,,,8.7884,12.0482,148.396,4.29695,1.36124,162.414,0.0,0.6574,-0.9398181491573506,616.7,1.86189,,,,0.004178081455791231,0.20506765693427798,-0.26070967716181437,-0.6012888978944715,Partial,Steve Cornish,Tier 4 - Depth
204,Maikel Garcia,KCR,Batter,Batter,,,,12.6126,80.6551,61.1925,26.0936,0.275086,0.338327,0.41386,,,90.63,,,,,,-0.9477689118150117,737.0,3.55017,-0.8837394232974218,1.048742856327659,-0.1646305515423622,,,,,,,Tier 4 - Depth
205,Zebby Matthews,MIN,Pitcher,SP,1.0,,JD Barnett,18.0759,61.7566,,,0.250092,,,7.6583,8.1538,121.228,4.01589,1.22271,128.807,0.0,0.6546,-0.9770120168585518,543.5999999999999,1.7705,,,,-1.037514135660133,-0.5780092476856078,0.3441681440494668,0.9269208463980773,,,Tier 4 - Depth
206,Mickey Moniak,COL,Batter,Batter,,,,17.8864,54.6185,55.0644,8.2462,0.257633,0.299415,0.462317,,,106.039,,,,,,-0.9792983253318567,513.4,0.532578,-0.13017356799932903,-0.7176874708172416,-0.605582718694266,,,,,,,Tier 4 - Depth
207,Chad Patrick,MIL,Pitcher,SP,,,,23.5343,74.631,,,0.248288,,,8.0991,10.2889,127.965,4.45498,1.29802,141.394,0.0,0.0,-0.9977378611493832,492.00000000000006,1.28927,,,,-0.4664076615526428,-0.3838253141452596,-0.6008108729421417,0.09612985641271815,,,Tier 4 - Depth
208,Brice Turang,MIL,Batter,Batter,,,,14.297,77.0404,61.6939,26.372,0.260801,0.33219,0.395432,,,126.613,,,,,,-1.01699993507608,680.2,2.90769,-0.6430578793131774,0.8035067001655385,-0.12855192739948545,,,,,,,Tier 4 - Depth
209,Ryan Jeffers,MIN,Batter,Batter,,,,16.3431,56.6766,57.5383,2.3585,0.24544,0.328871,0.41827,,,100.486,,,,,,-1.0321122036976182,539.7,2.31966,-0.3506935316842518,-0.5780574785641469,-0.42757133403717906,,,,,,,Tier 4 - Depth
210,Kazuma Okamoto,,Batter,Batter,,,,17.5051,53.2968,55.1948,2.3991,0.251048,0.323629,0.441093,,,73.3239,,,,,,-1.0346418606406111,517.2,1.61747,-0.18465698804278202,-0.8073570499246294,-0.5961996860093214,,,,,,,Tier 4 - Depth
211,Jac Caglianone,KCR,Batter,Batter,,,Nolan Chidester,17.4924,50.5308,56.3627,2.4728,0.255257,0.319086,0.450383,,,87.8005,,,,,,-1.0452584844215496,490.3,1.23516,-0.18647167315831256,-0.9950138977804474,-0.5121625397459272,,,,,,,Tier 4 - Depth
212,Justin Verlander,,Pitcher,SP,,,,22.0033,75.3353,,,0.252288,,,8.2367,10.6474,121.166,4.43752,1.30424,143.292,0.0,0.0,-1.1030508666105783,507.4,1.56396,,,,-0.3705144148815103,-0.5797963048148198,-0.563234672990712,0.027513205799133918,,,Tier 4 - Depth
213,Dylan Crews,WSN,Batter,Batter,1.0,,Brenden Freedman,17.2293,58.6707,62.7052,21.3016,0.243139,0.306692,0.410968,,,110.435,,,,,,-1.2253260873991372,554.0,1.35155,-0.2240656616540707,-0.44276951026722494,-0.05578305505067922,,,,,,,Tier 4 - Depth
