Rank,Name,Team,Player_Type,Position,Salary_M,Dollar_Per_Score,Rostered_By,HR,R,RBI,SB,AVG,OBP,SLG,W,QS,SO,ERA,WHIP,IP,SV,HLD,Strategy_Score,FPTS,WAR,z_HR,z_R,z_RBI,z_QS,z_K,z_ERA,z_WHIP,Block_Type,Blocking_Franchise,Tier
214,Will Warren,NYY,Pitcher,SP,,,,19.6506,70.0571,,,0.245909,,,8.7495,9.1043,138.103,4.08749,1.31157,142.51,0.0,0.6929,-1.2307664239768445,568.0,1.49279,,,,-0.7832699767733504,-0.09161265001700548,0.19007559442046307,-0.05334853841269117,,,Tier 4 - Depth
215,Eduardo Rodriguez,ARI,Pitcher,SP,,,,19.6195,74.4906,,,0.257052,,,8.5896,10.9215,126.141,4.34984,1.36066,143.441,0.0,0.0,-1.2476400594307655,525.2,1.62022,,,,-0.2971968725870682,-0.43639938194659467,-0.37453586361262553,-0.5948905606989924,,,Tier 4 - Depth
216,Christian Yelich,MIL,Batter,Batter,2.8,,Brian Frederick,15.9102,57.2905,59.8078,12.3424,0.257954,0.344286,0.423474,,,112.532,,,,,,-1.24894651918081,573.3,1.33664,-0.41255000306324696,-0.5364079706470511,-0.26426770920219833,,,,,Partial,Brian Frederick,Tier 4 - Depth
217,Dansby Swanson,CHC,Batter,Batter,4.6,,Brenden Freedman,16.6598,58.3292,59.9187,11.976,0.240538,0.30731,0.39825,,,130.409,,,,,,-1.250416992849724,548.4,2.63607,-0.3054407146694036,-0.4659382787208624,-0.2562878140736681,,,,,,,Tier 4 - Depth
218,Addison Barger,TOR,Batter,Batter,,,,16.6074,51.5203,55.6626,3.458,0.249296,0.318815,0.440674,,,102.705,,,,,,-1.2717510859539967,513.3,1.96876,-0.3129280768783652,-0.927882136770566,-0.5625387758098046,,,,,,,Tier 4 - Depth
219,Colt Keith,DET,Batter,Batter,1.5,,Brian Frederick,15.2943,61.6332,51.5866,4.3275,0.262392,0.335287,0.430049,,,96.3527,,,,,,-1.285282315308658,564.9,1.99107,-0.500555086736897,-0.2417812919834714,-0.8558305029864433,,,,,,,Tier 4 - Depth
220,Ceddanne Rafaela,BOS,Batter,Batter,1.5,,Steve Cornish,15.6054,60.334,60.7796,18.4696,0.257161,0.299176,0.424219,,,105.59,,,,,,-1.2881785965512766,559.5,2.51969,-0.4561024458359837,-0.3299243782937674,-0.19434108985228227,,,,,,,Tier 4 - Depth
221,Dean Kremer,BAL,Pitcher,SP,,,,24.8927,83.8624,,,0.261829,,,9.0528,11.2908,130.292,4.56599,1.34779,154.507,0.0,0.0,-1.2997411604163627,524.5,1.31051,,,,-0.19841479170659576,-0.3167530247956397,-0.83971888878454,-0.4529136646544894,,,Tier 4 - Depth
222,Mike Burrows,HOU,Pitcher,SP,,,,20.257,70.6475,,,0.246485,,,8.5672,9.6106,135.496,4.23392,1.30295,139.597,0.0,0.6631,-1.3092291792860127,553.6,1.62133,,,,-0.647842498978108,-0.16675551995016372,-0.1250608866155014,0.04174399025114726,,,Tier 4 - Depth
223,Lucas Giolito,,Pitcher,SP,,,,26.4249,91.4982,,,0.254824,,,8.893,11.7184,146.556,4.6899,1.38671,164.584,0.0,0.0,-1.3202746219054675,562.2,1.22749,,,,-0.0840383557886702,0.15203241309959856,-1.1063893891271341,-0.8822641537028261,,,Tier 4 - Depth
224,Geraldo Perdomo,ARI,Batter,Batter,,,,12.3213,77.2291,54.6165,18.5628,0.270256,0.364986,0.412082,,,73.8564,,,,,,-1.3324882375005065,692.5,3.92132,-0.9253628700812084,0.8163088864238148,-0.6378117090285191,,,,,,,Tier 4 - Depth
225,Kumar Rocker,TEX,Pitcher,SP,,,,17.0585,66.7262,,,0.257211,,,7.8213,9.8593,112.149,4.25297,1.32389,130.549,0.0,0.0,-1.403443327150191,502.7000000000001,1.59449,,,,-0.5813190667685944,-0.8396978231068365,-0.16605897419137458,-0.18925804573734548,,,Tier 4 - Depth
226,Ramón Laureano,SDP,Batter,Batter,,,,16.6522,51.3305,57.218,6.7684,0.243052,0.307333,0.425819,,,119.245,,,,,,-1.408254173158426,495.1,1.16073,-0.30652666796688655,-0.9407589515655891,-0.4506187678484343,,,,,,,Tier 4 - Depth
227,Alejandro Kirk,TOR,Batter,Batter,,,,14.1614,53.9039,55.7626,0.9634,0.276288,0.354371,0.434932,,,54.7954,,,,,,-1.434364716361113,557.1,4.17696,-0.6624335723577414,-0.7661688820528768,-0.5553431985974238,,,,,,,Tier 4 - Depth
228,Michael McGreevy,STL,Pitcher,SP,,,,17.4373,73.0692,,,0.26982,,,8.5427,11.6059,101.067,4.04865,1.31232,148.613,0.0,0.6791,-1.4483435613386066,563.1000000000001,1.45068,,,,-0.11413037880262414,-1.1591198732024484,0.2736643462024522,-0.061622250303396825,,,Tier 4 - Depth
229,Brendan Donovan,STL,Batter,Batter,,,,11.8235,69.2257,53.0867,6.1579,0.279777,0.353144,0.412055,,,73.0826,,,,,,-1.4730630919116994,648.2,2.83464,-0.996492811066341,0.27332522187961583,-0.7478896492235196,,,,,,,Tier 4 - Depth
230,Miguel Vargas,CHW,Batter,Batter,,,,14.9882,56.4241,56.8733,5.873,0.237997,0.329657,0.405164,,,94.6441,,,,,,-1.5105642862887858,536.8,1.89039,-0.5442932846789398,-0.5951881199537324,-0.4754219224995109,,,,,,,Tier 4 - Depth
231,Luis García Jr.,WSN,Batter,Batter,,,,15.1707,53.593,59.1416,12.9448,0.273255,0.314992,0.438136,,,72.6337,,,,,,-1.5129529562451876,545.0,1.7743,-0.5182161166801721,-0.7872616203024695,-0.31220464459107905,,,,,,,Tier 4 - Depth
232,Luis Robert Jr.,CHW,Batter,Batter,17.0,,Nolan Chidester,18.9957,56.6054,58.5717,26.4841,0.23778,0.298879,0.413167,,,137.79,,,,,,-1.5304440373454336,543.5,1.66544,0.028332746855647562,-0.5828879802153883,-0.3532122391244366,,,,,,,Tier 4 - Depth
233,Noelvi Marte,CIN,Batter,Batter,1.5,,Ross & Jack Kantor,16.0102,57.6597,54.2753,12.9973,0.256244,0.310798,0.427949,,,100.445,,,,,,-1.5644409066101836,518.5,1.02729,-0.3982611438858397,-0.5113599199498826,-0.6623630184771622,,,,,,,Tier 4 - Depth
234,Kodai Senga,NYM,Pitcher,SP,,,,14.6514,58.4029,,,0.237687,,,7.6182,8.89,124.487,3.92201,1.3344,123.466,0.0,0.7021,-1.5670687076865288,515.5,1.43397,,,,-0.8405919370568196,-0.48407345439363897,0.5462101630322987,-0.3052003283657632,,,Tier 4 - Depth
235,Hurston Waldrep,ATL,Pitcher,SP,1.0,,Ross & Jack Kantor,16.383,76.1851,,,0.257163,,,8.9411,11.4894,129.01,4.31237,1.43991,146.277,0.0,0.0,-1.6562025413776535,549.0000000000001,1.33007,,,,-0.14529234041262967,-0.35370475446741173,-0.2938955307271663,-1.4691461171501907,,,Tier 4 - Depth
236,Chase DeLauter,CLE,Batter,Batter,,,Steve Cornish,13.8777,54.2309,56.5676,2.6075,0.251394,0.325724,0.406382,,,92.1666,,,,,,-1.676901499253302,533.9,2.03501,-0.7029710658440451,-0.7439838534018095,-0.4974188020377589,,,,,,,Tier 4 - Depth
237,Brenton Doyle,COL,Batter,Batter,6.5,,Steve Cornish,16.2409,56.0503,57.9253,17.0417,0.245044,0.296466,0.407637,,,131.759,,,,,,-1.6834577631229282,517.2,1.25423,-0.3652967457635618,-0.620548253622751,-0.39972445022526565,,,,,,,Tier 4 - Depth
238,Colton Cowser,BAL,Batter,Batter,1.5,,Brian Frederick,17.2218,53.4962,53.704,10.5936,0.229876,0.313422,0.411452,,,137.183,,,,,,-1.6858882765081966,490.2,1.66567,-0.22513732609237577,-0.7938289315361801,-0.7034713510914934,,,,,,,Tier 4 - Depth
239,Braxton Ashcraft,PIT,Pitcher,SP,,,,16.1289,69.8236,,,0.2573,,,8.089,9.6575,119.711,4.09144,1.33137,141.481,0.0,0.6574,-1.7059766640235248,565.4000000000001,1.67603,,,,-0.6352974689394018,-0.6217345003471347,0.18157467862388973,-0.27177453232731263,,,Tier 4 - Depth
240,Ryan O'Hearn,PIT,Batter,Batter,,,,13.3442,52.1674,56.5856,2.5846,0.269318,0.34093,0.425963,,,83.37,,,,,,-1.7188355479442097,532.2,0.995325,-0.7792021295555117,-0.8839802039262058,-0.49612359813953033,,,,,,,Tier 4 - Depth
241,Steven Kwan,CLE,Batter,Batter,5.3,,Zack Semler,11.2665,77.3129,51.0949,16.9728,0.2782,0.35032,0.398934,,,56.4944,,,,,,-1.744091583341845,681.9,2.8037,-1.076081756684498,0.8219942240414276,-0.8912111561397189,,,,,Partial,Zack Semler,Tier 4 - Depth
242,Nick Martinez,,Pitcher,SP,,,,22.905,84.4188,,,0.267888,,,8.5252,11.2907,115.077,4.57358,1.3543,154.648,0.0,0.0,-1.7649829269287958,515.1,1.33428,,,,-0.19844154017149745,-0.7553026090046934,-0.8560535598974459,-0.524729483865812,,,Tier 4 - Depth
243,Jacob Wilson,ATH,Batter,Batter,1.0,,Tyler Hart,11.3378,55.9526,54.6807,4.7151,0.300523,0.348359,0.444953,,,38.3645,,,,,,-1.8632557403974743,595.7,3.24068,-1.065893800091007,-0.6271766245683453,-0.6331921484581707,,,,,,,Tier 4 - Depth
244,Adrian Houser,SFG,Pitcher,SP,,,,16.6954,77.3153,,,0.268698,,,8.0212,11.5871,107.046,4.33721,1.40118,147.313,0.0,0.0,-1.900804304251035,513.8999999999999,1.07516,,,,-0.11915909020406724,-0.9867841542418215,-0.3473544543694076,-1.0418916351141676,,,Tier 4 - Depth
245,Aaron Civale,,Pitcher,SP,,,,22.7292,76.2502,,,0.258402,,,7.918,9.6892,120.791,4.58668,1.3369,140.016,0.0,0.0,-1.914126086307169,473.7000000000001,1.29235,,,,-0.6268182055656923,-0.5906051180963443,-0.8842464705139268,-0.3327793680014471,,,Tier 4 - Depth
246,Gavin Sheets,SDP,Batter,Batter,,,,14.4931,50.3924,54.1047,2.2549,0.244162,0.31122,0.405575,,,92.6166,,,,,,-1.9495525481012508,469.7,0.510762,-0.6150374264662822,-1.0044035245856697,-0.6746386732014837,,,,,,,Tier 4 - Depth
247,Davis Martin,CHW,Pitcher,SP,,,,23.79,88.2493,,,0.265614,,,8.0188,11.7906,123.451,4.64602,1.40277,159.071,0.0,0.0,-1.9665183528997012,504.2000000000001,1.3076,,,,-0.06472596412993756,-0.5139346025527307,-1.011953899214835,-1.0594319043224627,,,Tier 4 - Depth
248,Jake Cronenworth,SDP,Batter,Batter,,,,12.8752,57.2456,56.0101,4.1997,0.23591,0.328453,0.376023,,,107.417,,,,,,-1.97589305178343,554.1,1.56942,-0.8462168790975511,-0.5394541718288031,-0.5375341449967813,,,,,,,Tier 4 - Depth
249,Patrick Sandoval,BOS,Pitcher,SP,,,,13.5523,58.7931,,,0.250047,,,7.4649,8.8676,114.667,3.93894,1.35242,123.452,0.0,0.6704,-1.9843108831093208,503.6,1.6882,,,,-0.8465835931947093,-0.76712024485916,0.5097745922890164,-0.5039900460597762,,,Tier 4 - Depth
250,Anthony Kay,CHW,Pitcher,SP,,,,16.7289,71.1564,,,0.264723,,,7.5707,11.1748,107.457,4.2451,1.41763,138.51,0.0,0.0,-1.9870162779774203,482.10000000000014,1.64807,,,,-0.22944301099209513,-0.974937694885271,-0.1491217065156716,-1.2233617159169698,,,Tier 4 - Depth
251,Taj Bradley,MIN,Pitcher,SP,,,,17.0222,61.2372,,,0.245981,,,7.1036,7.4639,123.099,4.14416,1.29684,123.848,0.0,0.6546,-1.9880757594171001,510.6999999999999,1.5193,,,,-1.2220517950141483,-0.5240804752863214,0.06811435437191983,0.10914716312076078,,,Tier 4 - Depth
252,TJ Friedl,CIN,Batter,Batter,,,,13.8479,65.8914,47.341,9.7534,0.249865,0.340162,0.395854,,,86.3465,,,,,,-1.9907793918946162,569.7,1.88335,-0.7072291458789126,0.04711255817547476,-1.1613259291152793,,,,,,,Tier 4 - Depth
253,Landen Roupp,SFG,Pitcher,SP,,,,15.0515,65.2181,,,0.24933,,,7.6478,9.4843,121.945,4.09498,1.36366,131.902,0.0,0.6691,-1.997105606740714,536.5000000000002,1.10571,,,,-0.6816258101484403,-0.557342796691333,0.17395613636569768,-0.627985408261815,,,Tier 4 - Depth
254,Trevor Story,BOS,Batter,Batter,,,,15.6355,51.9907,56.2036,15.5177,0.246873,0.297728,0.413465,,,121.358,,,,,,-2.0018253425620913,493.9,1.3549,-0.45180149922358404,-0.8959682606927003,-0.5236107030908246,,,,,,,Tier 4 - Depth
255,Josh Jung,TEX,Batter,Batter,,,,15.3287,46.578,53.3228,3.5863,0.252065,0.297589,0.422333,,,108.194,,,,,,-2.014169857974811,450.6,1.54041,-0.495639719179869,-1.2631881523735338,-0.7309008914250887,,,,,,,Tier 4 - Depth
256,Lars Nootbaar,STL,Batter,Batter,,,,14.3354,55.5567,50.7856,6.4066,0.248534,0.34516,0.409909,,,95.0354,,,,,,-2.0301683207144476,543.7,1.79944,-0.6375709573890532,-0.6540361133847293,-0.9134670764576125,,,,,,,Tier 4 - Depth
257,Xander Bogaerts,SDP,Batter,Batter,,,,12.8372,57.614,56.7812,13.6505,0.270054,0.33403,0.407341,,,89.2683,,,,,,-2.034306323191899,590.5,2.9246,-0.8516466455849657,-0.5144603964310871,-0.4820490491121137,,,,,,,Tier 4 - Depth
258,Steven Matz,TBR,Pitcher,SP,,,,19.7622,70.6167,,,0.261739,,,7.7113,9.6048,113.182,4.27857,1.31211,137.556,0.0,0.6589,-2.0431489717975113,506.6,1.70103,,,,-0.6493939099423831,-0.809923145453997,-0.22115351707548722,-0.0593056109740013,,,Tier 4 - Depth
259,Matt Shaw,CHC,Batter,Batter,1.0,,Steve Cornish,15.2302,56.8433,53.0917,17.5917,0.242812,0.321601,0.412939,,,90.0572,,,,,,-2.0793769334104106,517.6,2.25716,-0.5097142454696149,-0.5667478630408046,-0.7475298703629004,,,,,,,Tier 4 - Depth
260,Jeff McNeil,ATH,Batter,Batter,,,,11.3947,55.6293,55.0466,3.5066,0.264252,0.334622,0.406912,,,62.3374,,,,,,-2.0840362996707396,545.7,1.79504,-1.0577634392190622,-0.6491106299594464,-0.6068635314380699,,,,,,,Tier 4 - Depth
261,Jackson Holliday,BAL,Batter,Batter,1.5,,Brenden Freedman,13.717,66.2223,47.8392,14.4623,0.250704,0.334389,0.40269,,,104.341,,,,,,-2.085107637848505,554.2,2.34495,-0.7259332625421383,0.06956217891137143,-1.1254775634431986,,,,,,,Tier 4 - Depth
262,Andre Pallante,STL,Pitcher,SP,,,,13.9232,75.9903,,,0.271082,,,8.3305,12.0672,103.161,4.20477,1.4512,147.944,0.0,0.0,-2.0865848999598624,534.8,1.42152,,,,0.009260289787036788,-1.0987634598384153,-0.062326280167379615,-1.5936930601449422,,,Tier 4 - Depth
263,Paul Goldschmidt,,Batter,Batter,11.5,,Tyler Hart,13.1492,53.9378,52.4824,4.7587,0.258876,0.324708,0.411396,,,103.299,,,,,,-2.1050207980096083,512.2,0.683995,-0.8070654049514555,-0.7638689662385917,-0.7913725223179365,,,,,,,Tier 4 - Depth
264,Roki Sasaki,LAD,Pitcher,SP,23.0,,Tyler Hart,17.4729,68.3072,,,0.250336,,,8.3354,8.7221,127.676,4.20467,1.33868,135.1,0.0,0.7738,-2.1253185518858633,538.3,1.72904,,,,-0.8855026096260896,-0.39215530624755457,-0.062111067109239054,-0.35241564422205574,,,Tier 4 - Depth
265,Ryan McMahon,NYY,Batter,Batter,,,,15.996,50.445,52.1993,3.3961,0.212142,0.304445,0.374633,,,148.6,,,,,,-2.126028520120884,449.9,1.42403,-0.4002901618890316,-1.0008349236466907,-0.8117432014061862,,,,,,,Tier 4 - Depth
266,Cristian Javier,HOU,Pitcher,SP,,,,28.6456,91.5357,,,0.249957,,,8.4174,10.5946,144.256,4.95587,1.38623,157.49,0.0,0.0,-2.1342241158823994,482.69999999999993,0.897918,,,,-0.38463760434939254,0.08573835830624804,-1.6787915598649288,-0.8769689780927743,,,Tier 4 - Depth
267,Nico Hoerner,CHC,Batter,Batter,5.0,,Steve Cornish,8.6087,73.8093,59.2283,24.9569,0.284587,0.339348,0.391199,,,59.4289,,,,,,-2.143067926428439,696.5,3.53386,-1.4558510559016227,0.5842955500907243,-0.3059660791479449,,,,,Partial,Steve Cornish,Tier 4 - Depth
268,Jon Gray,,Pitcher,SP,,,,18.6414,66.8749,,,0.257545,,,7.1616,9.364,107.684,4.45593,1.34038,125.956,0.0,0.0,-2.1467219315231727,443.50000000000006,1.4691,,,,-0.7138042134246944,-0.9683947599121882,-0.6028553969944828,-0.37116939117431913,,,Tier 4 - Depth
269,Andrew Benintendi,CHW,Batter,Batter,,,,13.8183,49.2033,51.9495,2.5709,0.253652,0.321395,0.408539,,,77.6496,,,,,,-2.240070375776661,486.0,0.543364,-0.7114586481954249,-1.0850769728088634,-0.8297177532827134,,,,,,,Tier 4 - Depth
270,Luis Arraez,,Batter,Batter,10.3,,Zack Semler,6.6706,70.646,53.7976,8.8908,0.305499,0.345337,0.404174,,,26.3625,,,,,,-2.2465646175309386,655.3,1.42862,-1.7327834356189489,0.36968423164448133,-0.6967362908207049,,,,,Partial,Zack Semler,Tier 4 - Depth
271,Miles Mikolas,,Pitcher,SP,,,,24.3868,83.1635,,,0.274466,,,8.2865,10.2022,104.276,4.66806,1.32598,149.714,0.0,0.0,-2.249064697859267,479.7999999999999,1.19532,,,,-0.4895985806220633,-1.0666252550146826,-1.0593868572291252,-0.21231412287277687,,,Tier 4 - Depth
272,Brad Lord,WSN,Pitcher,SP,,,,19.7482,80.1669,,,0.261112,,,8.2602,10.2652,119.582,4.28978,1.37559,155.091,0.0,0.6621,-2.283205779805042,548.2,1.26666,,,,-0.472747047734249,-0.6254527321159793,-0.24527890089310111,-0.7595925854033013,,,Tier 4 - Depth
273,Patrick Corbin,,Pitcher,SP,,,,21.2725,77.1909,,,0.266001,,,7.9693,10.11,112.09,4.54777,1.37442,141.922,0.0,0.0,-2.2914159692163683,476.5,1.13892,,,,-0.5142606652610547,-0.8413984097297963,-0.800507069591237,-0.7466855948537997,,,Tier 4 - Depth
274,Bryson Stott,PHI,Batter,Batter,,,,12.5889,60.0268,56.5364,21.3173,0.256738,0.326572,0.394157,,,86.1825,,,,,,-2.3387260729721597,588.6,2.34178,-0.8871258829224672,-0.35076609328339414,-0.4996638221280216,,,,,,,Tier 4 - Depth
275,Troy Melton,DET,Pitcher,SP,,,,17.9766,64.8875,,,0.252665,,,7.0251,7.8124,110.546,4.21532,1.30605,128.71,0.0,0.6104,-2.380133362050369,491.3999999999999,1.22418,,,,-1.1288333948331448,-0.885901896947593,-0.08503125780126272,0.00754598110289982,,,Tier 4 - Depth
276,Griffin Canning,,Pitcher,SP,,,,19.2217,70.2764,,,0.259445,,,7.56,9.4762,112.008,4.46359,1.38676,131.656,0.0,0.0,-2.427045944053434,459.70000000000016,0.985754,,,,-0.6837924358054446,-0.8437619369006898,-0.6193407172480875,-0.8828157344955385,,,Tier 4 - Depth
277,Andrés Giménez,TOR,Batter,Batter,,,,11.9216,59.9728,55.0458,17.7116,0.253321,0.311288,0.384418,,,89.1284,,,,,,-2.470363291338926,535.9,2.17382,-0.9824754402133046,-0.3544296759964146,-0.6069210960557688,,,,,,,Tier 4 - Depth
278,Bo Naylor,CLE,Batter,Batter,,,,15.5443,46.2706,47.9467,4.2977,0.22042,0.307021,0.404864,,,98.9899,,,,,,-2.503536695744119,426.0,2.12447,-0.46483293879337934,-1.2840434361880235,-1.1177423179398893,,,,,,,Tier 4 - Depth
279,Brooks Lee,MIN,Batter,Batter,1.5,,Nolan Chidester,13.0964,47.6248,50.8263,3.247,0.251849,0.30573,0.40556,,,72.3405,,,,,,-2.548883665736071,444.9,1.58887,-0.8146099225971266,-1.1921689230403922,-0.9105384765321735,,,,,,,Tier 4 - Depth
280,Kutter Crawford,BOS,Pitcher,SP,,,,19.2648,62.3031,,,0.249788,,,6.6145,6.5159,115.387,4.38802,1.26389,120.238,0.0,0.6704,-2.586556782779369,464.49999999999994,1.0882,,,,-1.4756272422783985,-0.746367323358633,-0.4567042092108839,0.47263890551908255,,,Tier 4 - Depth
281,Tommy Edman,LAD,Batter,Batter,,,,12.6492,49.3532,51.9721,7.5882,0.250307,0.306639,0.401025,,,78.2853,,,,,,-2.6406399646572343,465.7,1.42315,-0.8785097008384908,-1.074907138574016,-0.8280915528327155,,,,,,,Tier 4 - Depth
282,Luis Gil,NYY,Pitcher,SP,,,,20.9751,71.3827,,,0.236469,,,7.8183,7.6616,139.469,4.39085,1.37252,137.092,0.0,0.6929,-2.641428769241421,502.5000000000002,1.00519,,,,-1.1691700799042934,-0.05223974617017271,-0.4627947387562768,-0.7257255247306794,,,Tier 4 - Depth
283,Daylen Lile,WSN,Batter,Batter,,,,10.5167,51.3843,53.6012,11.9211,0.270557,0.325545,0.429135,,,79.713,,,,,,-2.684641964282249,537.6,1.5311,-1.1832196227966962,-0.9371089376774316,-0.7108684044658209,,,,,,,Tier 4 - Depth
284,Jordan Beck,COL,Batter,Batter,,,,12.7759,50.4834,51.6845,13.3291,0.248324,0.311637,0.410024,,,121.628,,,,,,-2.7283486711344316,481.2,0.294532,-0.8604057162607162,-0.9982297092729872,-0.8487860328955223,,,,,,,Tier 4 - Depth
285,Kyle Freeland,COL,Pitcher,SP,,,,30.8047,111.943,,,0.286776,,,8.704,11.8249,137.05,5.13893,1.43541,183.97,0.0,0.0,-2.7412728061747753,527.3000000000002,1.67493,,,,-0.05555124066879433,-0.12196379771152617,-2.0727605840979653,-1.4195038458059592,,,Tier 4 - Depth
286,Sean Burke,CHW,Pitcher,SP,,,,25.0709,86.2406,,,0.252702,,,7.6575,9.9083,135.127,4.8303,1.43251,150.928,0.0,0.0,-2.746855721675299,470.5000000000001,0.94319,,,,-0.5682123189669609,-0.1773913922191838,-1.4085485227571926,-1.387512159828564,,,Tier 4 - Depth
287,Spencer Horwitz,PIT,Batter,Batter,,,,10.7945,57.2202,43.1968,2.4495,0.264234,0.359076,0.415215,,,80.8684,,,,,,-2.7501125206633006,539.3,1.47685,-1.1435251720018595,-0.5411774125864093,-1.4595250399507613,,,,,,,Tier 4 - Depth
288,JP Sears,SDP,Pitcher,SP,,,,23.9887,72.0549,,,0.255144,,,7.2874,8.4465,112.491,4.64024,1.29011,131.887,0.0,0.6596,-2.800133569355465,431.8000000000001,0.698207,,,,-0.9592213788940507,-0.8298401853940862,-0.9995145844542821,0.1833899378200223,,,Tier 4 - Depth
